scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,1.012228012,391.907196,576.9855957,0.936828732,361.2337341,569.2539063,0.916031718,465.1203613,511.931488,0.908982694,464.7914734,560.5709839,0.909650207,353.2703857,273.4585876,0.879837275,352.458313,320.8058167,0.93281436,505.0961304,328.1858215,0.943672955,480.7045593,289.4458618,0.93200314,952.1613159,369.1045532,0.937818229,913.1780396,369.2827454,0.937758863,1792.461426,584.2019653,0.932592988,1824.654785,593.5068359,0.961717784,567.5560303,167.8962708,0.937043071,537.5113525,167.6929321,0.847175837,617.001709,425.5296936,0.923827171,608.4008179,472.8961487
1,1.011284947,391.9714966,577.0805664,0.935870469,367.1372375,569.4188843,0.921732962,464.8089294,504.8916016,0.885064065,464.901001,559.817749,0.9199543,353.1412659,273.0723267,0.883684158,352.2487793,320.4191589,0.92999804,505.2171936,328.4669189,0.94298172,480.7767944,295.6170654,0.944373369,959.5076294,375.8714294,0.95979768,920.4038696,369.2842102,0.909193754,1785.534058,583.5083618,0.946928144,1823.754883,593.1500244,0.978375673,568.2493286,168.1747894,0.985280097,544.2910767,167.8047028,0.855154574,616.9805298,425.4444885,0.930099607,608.4023438,472.7697754
2,1.008068323,392.1259155,577.1350098,0.945528388,367.2554321,569.4641113,0.911154449,464.946991,503.7612305,0.8664065,464.5106812,552.6815186,0.931228042,353.0571899,272.7244263,0.889857113,352.0401306,320.264801,0.927028,505.3449097,328.7697754,0.954218566,480.9544983,296.1319885,0.968843937,960.8303223,376.4716187,0.945260108,921.5359497,369.4405518,0.935590625,1784.600952,577.1564941,0.954324245,1817.169556,592.7805786,0.960864842,568.9750366,168.3105774,0.974089444,545.0915527,167.8903351,0.854168475,616.9686279,425.434906,0.931174815,608.3066406,472.7181091
3,1.003358364,392.2444458,577.22052,0.95299226,367.3575439,569.4997559,0.915366292,465.2394409,496.2716675,0.880026639,464.4046326,551.8449707,0.938405514,353.0378418,272.3412476,0.884877563,351.8918762,319.9694824,0.913479865,505.4429626,334.9996338,0.960438848,481.183075,296.5939941,0.939458072,968.3157349,376.5260315,0.942116857,929.0678101,375.4962769,0.932235479,1783.772827,576.8573608,0.948626161,1816.393921,592.2597656,0.96510309,575.5640869,168.1432495,0.975762725,551.8604126,167.9521942,0.865305662,616.9729614,425.2838135,0.934794605,608.2837524,472.5348206
4,0.99961257,392.3432007,577.2855225,0.95544529,367.4454346,569.5720215,0.927724123,465.4313965,489.2496643,0.869706273,464.3211365,544.6845093,0.941038728,353.0321045,272.0034485,0.897396743,345.7117615,312.7955322,0.913402021,505.5714417,335.3699341,0.958774149,481.2824097,296.9678345,0.933278561,976.107605,376.3721619,0.933153272,937.0414429,375.993866,0.93282634,1776.931396,576.5734253,0.922248065,1815.50647,591.8400269,0.970112622,576.4729004,168.0051575,0.972018242,552.7167358,167.9880219,0.8682549,616.9022217,425.2401733,0.933543921,608.1950073,472.4904175
5,1.000884771,392.4172668,577.3048706,0.959275663,367.516449,569.6057739,0.936491787,465.4082031,488.3694153,0.884393573,464.2770691,543.9279785,0.936576366,353.3172607,271.6530457,0.899506807,345.6058044,312.4086304,0.912065446,505.4806824,335.9162598,0.953608036,481.3475342,297.2428589,0.913145721,983.5473633,375.8508606,0.954797924,943.8875732,376.2732544,0.939781308,1776.13916,576.2952881,0.923730254,1808.794556,591.4356079,0.95777601,577.2686157,168.1323242,0.958019733,553.4716797,168.0225525,0.877064347,616.8876343,425.1180725,0.934151351,608.1689453,472.2746582
6,1.001255274,392.5448914,577.3562012,0.967996955,367.6911316,575.4295654,0.925046682,471.4757996,481.2940063,0.871478617,464.1695557,536.8025513,0.918378353,359.8707581,272.0711365,0.879049003,345.1243286,312.5235596,0.90823251,505.4260864,336.3383484,0.942972124,481.4197998,297.4041443,0.903774798,985.0978394,375.5576477,0.94655776,951.2655029,376.4046631,0.931990206,1769.23999,575.6567993,0.934416413,1801.727661,584.968811,0.963301897,583.7263794,168.1369629,0.971576035,559.8208618,167.9876251,0.885699749,616.8244019,424.947113,0.938695908,608.1224976,472.0765076
7,0.998103857,392.5811768,577.4060059,0.969632089,367.7166748,575.4318237,0.914928138,471.6102905,480.0837708,0.864035249,464.2667542,536.3083496,0.882593989,368.020874,271.927063,0.847286642,344.5950012,312.3539429,0.907550514,505.3883362,336.543396,0.936724901,481.40448,297.4541016,0.921095729,992.6785889,375.7295532,0.937504292,953.4842529,376.3716125,0.944809556,1768.618896,569.5872192,0.956173122,1800.994019,584.755127,0.966401577,584.3771362,168.2297516,0.977949798,560.604187,168.1404114,0.891021967,616.8487549,424.8440552,0.937315226,608.1174316,471.8650513
